"ClientId","ConsentType","ExpiryTime","ObjectId","PrincipalId","ResourceId","Scope","StartTime"
"d61f7681-8750-4665-ae00-c62b1c038861","AllPrincipals","8/24/2021 1:30:01 PM","gXYf1lCHZUauAMYrHAOIYW1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"39cdb12c-3b5e-41c0-93ea-4f8f0d800cfa","Principal","1/8/2022 7:30:23 PM","LLHNOV47wEGT6k-PDYAM-g1MWvG5IFlLjpcepoZ9ztCLFmcRYXgmRYdilOmAxoJ2","1167168b-7861-4526-8762-94e980c68276","f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read","1/1/0001 12:00:00 AM"
"39cdb12c-3b5e-41c0-93ea-4f8f0d800cfa","Principal","1/8/2022 7:30:23 PM","LLHNOV47wEGT6k-PDYAM-m1rkel6pnZPijM5l-i64B-LFmcRYXgmRYdilOmAxoJ2","1167168b-7861-4526-8762-94e980c68276","e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"39cdb12c-3b5e-41c0-93ea-4f8f0d800cfa","Principal","1/8/2022 7:30:23 PM","LLHNOV47wEGT6k-PDYAM-qnQqhetK19CiFUeocpcXiyLFmcRYXgmRYdilOmAxoJ2","1167168b-7861-4526-8762-94e980c68276","17aad0a9-2bad-425f-8855-1ea1ca5c5e2c","Notes.Create Notes.ReadWrite.CreatedByApp Notes.Read Notes.ReadWrite Notes.Read.All Notes.ReadWrite.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","3/8/2022 2:10:02 AM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B-LFmcRYXgmRYdilOmAxoJ2","1167168b-7861-4526-8762-94e980c68276","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access openid EWS.AccessAsUser.All EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","3/20/2022 11:38:52 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B-5RHfD5qxfR77a8zED5aBj","c37744b9-ace6-475f-beda-f33103e5a063","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","3/7/2022 9:11:47 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B--VG00Q0ztTL2WpC64BT6q","346d54be-4c43-4ced-bd96-a42eb8053eaa","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","5/2/2022 5:24:23 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B_WWaL_G7nJTphgKXdfEdIj","ffa259d6-b91b-4ec9-9860-29775f11d223","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","4/19/2022 6:59:36 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B8vHZ8X0IMIQorCL4FYeqB1","179f1d2f-83d0-4208-8ac2-2f81587aa075","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","3/21/2022 6:47:17 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B8JJil8FxsUT5h0k6Ix7ATh","7c292609-1b17-4f14-9874-93a231ec04e1","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","1/15/2022 2:40:16 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B8M_qoMmVGDQJWit-HiIUQE","0caafe0c-5199-4083-95a2-b7e1e2214404","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","4/6/2022 6:14:34 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B9pIJWCJxeWQquOtK56uIXX","82952069-1727-4296-ab8e-b4ae7ab885d7","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","1/10/2022 8:13:02 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B-bOopMaWFNQbIB_eerbUXl","4c8a3a9b-6169-414d-b201-fde7ab6d45e5","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","4/9/2022 2:50:13 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B-o__GP3Yn4RasZbcQYVD-K","8ff1ffa8-89dd-45f8-ab19-6dc418543f8a","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","5/15/2022 8:19:42 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B-jGpS5i2JGTbluSHCcEMZX","b9941aa3-628b-4d46-b96e-48709c10c657","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","3/22/2022 1:09:09 AM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B9Tc5GPgV6aTKdB552LPrn_","8f917353-5e81-4c9a-a741-e79d8b3eb9ff","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","4/11/2022 6:48:43 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B9ug96YsFI5RKsNYA8sOGvE","98de836e-52b0-4439-ab0d-600f2c386bc4","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","3/18/2022 12:53:52 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B96secClVZSSpImHqdkWYN9","02e7b17a-5695-4a52-9226-1ea76459837d","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","3/16/2022 7:20:47 PM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B9k3TgsyKJHTKrxoA4UA3La","2c38dd64-a2c8-4c47-aaf1-a00e140372da","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","3/12/2022 2:08:17 AM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B-oPOPt1_q_RZMy90zgxuA0","ede33ca8-fad7-45bf-9332-f74ce0c6e034","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"763e531d-b34e-48a5-8a5e-3c851c612a67","Principal","5/28/2022 12:39:44 AM","HVM-dk6zpUiKXjyFHGEqZ21rkel6pnZPijM5l-i64B8Y6IXceCxJRJA6zDgDzNHX","dc85e818-2c78-4449-903a-cc3803ccd1d7","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access EAS.AccessAsUser.All","1/1/0001 12:00:00 AM"
"b6248405-568a-4407-9fb0-8cf9b69cdf51","Principal","4/20/2022 1:44:53 PM","BYQktopWB0SfsIz5tpzfUW1rkel6pnZPijM5l-i64B-vN-ZrtcjMQql9k_VX7cMF","6be637af-c8b5-42cc-a97d-93f557edc305","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," User.Read Presence.Read offline_access","1/1/0001 12:00:00 AM"
"b6248405-568a-4407-9fb0-8cf9b69cdf51","Principal","1/15/2022 2:27:53 PM","BYQktopWB0SfsIz5tpzfUW1rkel6pnZPijM5l-i64B97ZOpEfcOhSIyZ_vgDEUNo","44ea647b-c37d-48a1-8c99-fef803114368","e9916b6d-a67a-4f76-8a33-3997e8bae01f","offline_access Presence.Read User.Read","1/1/0001 12:00:00 AM"
"0bc79583-8e3c-4306-8e3c-99b0b5d52164","Principal","1/17/2022 2:55:12 PM","g5XHCzyOBkOOPJmwtdUhZA1MWvG5IFlLjpcepoZ9ztBGRQv0LaySRo02JDtw52vZ","f40b4546-ac2d-4692-8d36-243b70e76bd9","f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read","1/1/0001 12:00:00 AM"
"0bc79583-8e3c-4306-8e3c-99b0b5d52164","Principal","1/17/2022 2:55:12 PM","g5XHCzyOBkOOPJmwtdUhZG1rkel6pnZPijM5l-i64B9GRQv0LaySRo02JDtw52vZ","f40b4546-ac2d-4692-8d36-243b70e76bd9","e9916b6d-a67a-4f76-8a33-3997e8bae01f","Files.ReadWrite.All","1/1/0001 12:00:00 AM"
"5573202c-5470-49e8-a572-96c75dae5479","AllPrincipals","3/28/2022 1:12:24 PM","LCBzVXBU6EmlcpbHXa5UeW1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile offline_access User.Read Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"5573202c-5470-49e8-a572-96c75dae5479","Principal","3/28/2022 1:07:51 PM","LCBzVXBU6EmlcpbHXa5UeW1rkel6pnZPijM5l-i64B-vN-ZrtcjMQql9k_VX7cMF","6be637af-c8b5-42cc-a97d-93f557edc305","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile offline_access User.Read Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"5573202c-5470-49e8-a572-96c75dae5479","Principal","3/26/2022 11:33:02 AM","LCBzVXBU6EmlcpbHXa5UeW1rkel6pnZPijM5l-i64B97ZOpEfcOhSIyZ_vgDEUNo","44ea647b-c37d-48a1-8c99-fef803114368","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile offline_access User.Read Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"5573202c-5470-49e8-a572-96c75dae5479","Principal","3/21/2022 8:36:02 PM","LCBzVXBU6EmlcpbHXa5UeW1rkel6pnZPijM5l-i64B-Mu8jYp1EsQYqHjAHWEy3i","d8c8bb8c-51a7-412c-8a87-8c01d6132de2","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile offline_access User.Read Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"5573202c-5470-49e8-a572-96c75dae5479","Principal","3/28/2022 1:07:00 PM","LCBzVXBU6EmlcpbHXa5UeW1rkel6pnZPijM5l-i64B8iasD_S_UYTpxuvk0A1D7E","ffc06a22-f54b-4e18-9c6e-be4d00d43ec4","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile offline_access User.Read Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"5573202c-5470-49e8-a572-96c75dae5479","Principal","3/22/2022 7:51:52 PM","LCBzVXBU6EmlcpbHXa5UeW1rkel6pnZPijM5l-i64B89otFrXQCTS6L22Uc0fA70","6bd1a23d-005d-4b93-a2f6-d947347c0ef4","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile offline_access User.Read Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"5573202c-5470-49e8-a572-96c75dae5479","Principal","3/21/2022 6:11:51 PM","LCBzVXBU6EmlcpbHXa5UeW1rkel6pnZPijM5l-i64B8f9sE_yUqoSKiVOCmiPr44","3fc1f61f-4ac9-48a8-a895-3829a23ebe38","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile offline_access User.Read Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"5573202c-5470-49e8-a572-96c75dae5479","Principal","3/8/2022 8:29:09 PM","LCBzVXBU6EmlcpbHXa5UeW1rkel6pnZPijM5l-i64B_y0Mn3NX-vQLZ_iDVGuxNH","f7c9d0f2-7f35-40af-b67f-883546bb1347","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile offline_access User.Read Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"5573202c-5470-49e8-a572-96c75dae5479","Principal","1/19/2022 7:33:27 PM","LCBzVXBU6EmlcpbHXa5UeW1rkel6pnZPijM5l-i64B9GRQv0LaySRo02JDtw52vZ","f40b4546-ac2d-4692-8d36-243b70e76bd9","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile offline_access User.Read Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"e5f9f898-ffaf-41fd-ad9d-a4c92e0ad03f","Principal","1/23/2022 2:11:16 PM","mPj55a___UGtnaTJLgrQPw1MWvG5IFlLjpcepoZ9ztCbOopMaWFNQbIB_eerbUXl","4c8a3a9b-6169-414d-b201-fde7ab6d45e5","f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read","1/1/0001 12:00:00 AM"
"e5f9f898-ffaf-41fd-ad9d-a4c92e0ad03f","Principal","1/23/2022 2:11:16 PM","mPj55a___UGtnaTJLgrQP21rkel6pnZPijM5l-i64B-bOopMaWFNQbIB_eerbUXl","4c8a3a9b-6169-414d-b201-fde7ab6d45e5","e9916b6d-a67a-4f76-8a33-3997e8bae01f","Sites.ReadWrite.All","1/1/0001 12:00:00 AM"
"e5f9f898-ffaf-41fd-ad9d-a4c92e0ad03f","Principal","1/23/2022 2:11:16 PM","mPj55a___UGtnaTJLgrQP3lu4l00vWtMsKgx-hXJA0WbOopMaWFNQbIB_eerbUXl","4c8a3a9b-6169-414d-b201-fde7ab6d45e5","5de26e79-bd34-4c6b-b0a8-31fa15c90345","MyFiles.Write MyFiles.Write","1/1/0001 12:00:00 AM"
"47f161df-2ada-4bb9-8b8e-2d60937dda61","AllPrincipals","1/25/2022 1:53:47 PM","32HxR9oquUuLji1gk33aYQ1MWvG5IFlLjpcepoZ9ztA",,"f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read","1/1/0001 12:00:00 AM"
"47f161df-2ada-4bb9-8b8e-2d60937dda61","AllPrincipals","1/25/2022 1:53:47 PM","32HxR9oquUuLji1gk33aYW1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","Directory.Read.All Mail.Send Sites.Read.All Sites.FullControl.All User.Read","1/1/0001 12:00:00 AM"
"47f161df-2ada-4bb9-8b8e-2d60937dda61","AllPrincipals","1/25/2022 1:53:47 PM","32HxR9oquUuLji1gk33aYXlu4l00vWtMsKgx-hXJA0U",,"5de26e79-bd34-4c6b-b0a8-31fa15c90345","AllSites.FullControl TermStore.ReadWrite.All","1/1/0001 12:00:00 AM"
"075c1dce-0ebe-46f8-ba36-c96c8d30e7b1","Principal","2/5/2022 1:02:48 PM","zh1cB74O-Ea6NslsjTDnsQ1MWvG5IFlLjpcepoZ9ztCrZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read Group.Read.All","1/1/0001 12:00:00 AM"
"075c1dce-0ebe-46f8-ba36-c96c8d30e7b1","Principal","2/5/2022 1:02:48 PM","zh1cB74O-Ea6NslsjTDnsW1rkel6pnZPijM5l-i64B-rZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","e9916b6d-a67a-4f76-8a33-3997e8bae01f","DeviceManagementManagedDevices.PrivilegedOperations.All DeviceManagementManagedDevices.ReadWrite.All DeviceManagementRBAC.ReadWrite.All DeviceManagementApps.ReadWrite.All DeviceManagementConfiguration.ReadWrite.All DeviceManagementServiceConfig.ReadWrite.All Group.ReadWrite.All Directory.Read.All openid","1/1/0001 12:00:00 AM"
"00d10722-3a41-4112-974f-fa8999a3a122","Principal","2/5/2022 3:55:10 PM","IgfRAEE6EkGXT_qJmaOhIm1rkel6pnZPijM5l-i64B-LFmcRYXgmRYdilOmAxoJ2","1167168b-7861-4526-8762-94e980c68276","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," Files.ReadWrite.All User.Read Mail.Read openid profile offline_access","1/1/0001 12:00:00 AM"
"30360961-4ced-487d-a0f0-895dd374f42f","Principal","2/9/2022 4:30:01 PM","YQk2MO1MfUig8Ild03T0L21rkel6pnZPijM5l-i64B-rZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," User.Read","1/1/0001 12:00:00 AM"
"f6049a58-46b0-4c01-8630-cb5aaf4b2858","AllPrincipals","2/9/2022 4:33:09 PM","WJoE9rBGAUyGMMtar0soWA1MWvG5IFlLjpcepoZ9ztA",,"f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read","1/1/0001 12:00:00 AM"
"f6049a58-46b0-4c01-8630-cb5aaf4b2858","AllPrincipals","2/9/2022 4:33:09 PM","WJoE9rBGAUyGMMtar0soWG1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"2b501566-6dcd-4a20-93c4-dbf92e88bdb9","AllPrincipals","2/9/2022 4:33:17 PM","ZhVQK81tIEqTxNv5Loi9uQ1MWvG5IFlLjpcepoZ9ztA",,"f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read","1/1/0001 12:00:00 AM"
"2b501566-6dcd-4a20-93c4-dbf92e88bdb9","AllPrincipals","2/9/2022 4:33:17 PM","ZhVQK81tIEqTxNv5Loi9uW1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"84d979e0-cc69-4309-8a21-9d5950a35cbb","Principal","2/12/2022 1:21:45 PM","4HnZhGnMCUOKIZ1ZUKNcu21rkel6pnZPijM5l-i64B-LFmcRYXgmRYdilOmAxoJ2","1167168b-7861-4526-8762-94e980c68276","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," User.Read Notes.ReadWrite Notes.ReadWrite.All Notes.Create offline_access","1/1/0001 12:00:00 AM"
"68275ca2-0286-4764-a906-c055ef9cd7a0","AllPrincipals","5/29/2022 2:25:19 PM","olwnaIYCZEepBsBV75zXoG1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile User.Read","1/1/0001 12:00:00 AM"
"68275ca2-0286-4764-a906-c055ef9cd7a0","Principal","4/20/2022 12:47:14 PM","olwnaIYCZEepBsBV75zXoG1rkel6pnZPijM5l-i64B8tNdQzRADPQJy_EdqZvkcE","33d4352d-0044-40cf-9cbf-11da99be4704","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile User.Read","1/1/0001 12:00:00 AM"
"68275ca2-0286-4764-a906-c055ef9cd7a0","Principal","4/13/2022 1:50:30 PM","olwnaIYCZEepBsBV75zXoG1rkel6pnZPijM5l-i64B-geolyoUi9T7ZsBrErKN8v","72897aa0-48a1-4fbd-b66c-06b12b28df2f","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile User.Read","1/1/0001 12:00:00 AM"
"68275ca2-0286-4764-a906-c055ef9cd7a0","Principal","2/13/2022 2:18:58 PM","olwnaIYCZEepBsBV75zXoG1rkel6pnZPijM5l-i64B-LFmcRYXgmRYdilOmAxoJ2","1167168b-7861-4526-8762-94e980c68276","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile User.Read","1/1/0001 12:00:00 AM"
"68275ca2-0286-4764-a906-c055ef9cd7a0","Principal","4/11/2022 7:00:49 PM","olwnaIYCZEepBsBV75zXoG1rkel6pnZPijM5l-i64B-srBVkli-sQY9_SIDhKR2B","6415acac-2f96-41ac-8f7f-4880e1291d81","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile User.Read","1/1/0001 12:00:00 AM"
"68275ca2-0286-4764-a906-c055ef9cd7a0","Principal","4/11/2022 1:45:09 PM","olwnaIYCZEepBsBV75zXoG1rkel6pnZPijM5l-i64B8Y6IXceCxJRJA6zDgDzNHX","dc85e818-2c78-4449-903a-cc3803ccd1d7","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile User.Read","1/1/0001 12:00:00 AM"
"68275ca2-0286-4764-a906-c055ef9cd7a0","Principal","5/8/2022 9:06:44 PM","olwnaIYCZEepBsBV75zXoG1rkel6pnZPijM5l-i64B93eN7hJDfpTYVr5OqO_sbs","e1de7877-3724-4de9-856b-e4ea8efec6ec","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile User.Read","1/1/0001 12:00:00 AM"
"dc7f774c-b416-4b77-9c56-c2e015c6d2d6","Principal","7/4/2022 9:22:30 PM","THd_3Ba0d0ucVsLgFcbS1m1rkel6pnZPijM5l-i64B9yV0l2jrVaQbuBXWpKJbc5","76495772-b58e-415a-bb81-5d6a4a25b739","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," profile email openid User.Read","1/1/0001 12:00:00 AM"
"dc7f774c-b416-4b77-9c56-c2e015c6d2d6","Principal","6/13/2022 6:40:15 PM","THd_3Ba0d0ucVsLgFcbS1m1rkel6pnZPijM5l-i64B-1-ok2mxhTTIiYF98wK9-y","3689fab5-189b-4c53-8898-17df302bdfb2","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," profile email openid User.Read","1/1/0001 12:00:00 AM"
