"ClientId","ConsentType","ExpiryTime","ObjectId","PrincipalId","ResourceId","Scope","StartTime"
"75090772-52ec-4b77-bded-79d8ec76ee6e","Principal","4/6/2022 12:43:58 AM","cgcJdexSd0u97XnY7Hbubm1rkel6pnZPijM5l-i64B-bOopMaWFNQbIB_eerbUXl","4c8a3a9b-6169-414d-b201-fde7ab6d45e5","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access openid Calendars.ReadWrite Contacts.ReadWrite","1/1/0001 12:00:00 AM"
"98857dc1-3900-4c15-8700-b0968faf09e3","Principal","4/6/2022 12:03:26 PM","wX2FmAA5FUyHALCWj68J421rkel6pnZPijM5l-i64B-LFmcRYXgmRYdilOmAxoJ2","1167168b-7861-4526-8762-94e980c68276","e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read People.Read Calendars.Read","1/1/0001 12:00:00 AM"
"98857dc1-3900-4c15-8700-b0968faf09e3","Principal","4/19/2022 6:39:49 PM","wX2FmAA5FUyHALCWj68J421rkel6pnZPijM5l-i64B-bOopMaWFNQbIB_eerbUXl","4c8a3a9b-6169-414d-b201-fde7ab6d45e5","e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read People.Read Calendars.Read","1/1/0001 12:00:00 AM"
"98857dc1-3900-4c15-8700-b0968faf09e3","Principal","4/6/2022 1:07:49 PM","wX2FmAA5FUyHALCWj68J421rkel6pnZPijM5l-i64B-TmLqVjrdYRYykGy5SkOs5","95ba9893-b78e-4558-8ca4-1b2e5290eb39","e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read People.Read Calendars.Read","1/1/0001 12:00:00 AM"
"c8521ec7-b358-49ee-9ef1-f3145416c387","Principal","5/1/2022 8:36:38 PM","xx5SyFiz7kme8fMUVBbDh21rkel6pnZPijM5l-i64B-bOopMaWFNQbIB_eerbUXl","4c8a3a9b-6169-414d-b201-fde7ab6d45e5","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access User.Read OnlineMeetings.ReadWrite","1/1/0001 12:00:00 AM"
"c8521ec7-b358-49ee-9ef1-f3145416c387","Principal","4/6/2022 2:12:00 PM","xx5SyFiz7kme8fMUVBbDh21rkel6pnZPijM5l-i64B-jGpS5i2JGTbluSHCcEMZX","b9941aa3-628b-4d46-b96e-48709c10c657","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access User.Read OnlineMeetings.ReadWrite","1/1/0001 12:00:00 AM"
"b956f1b2-ffe4-4631-a861-d106eab01389","Principal","4/12/2022 3:28:06 PM","svFWueT_MUaoYdEG6rATiW1rkel6pnZPijM5l-i64B--VG00Q0ztTL2WpC64BT6q","346d54be-4c43-4ced-bd96-a42eb8053eaa","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access Mail.ReadWrite Mail.Send Calendars.ReadWrite Calendars.Read","1/1/0001 12:00:00 AM"
"b956f1b2-ffe4-4631-a861-d106eab01389","Principal","5/3/2022 7:00:00 PM","svFWueT_MUaoYdEG6rATiW1rkel6pnZPijM5l-i64B93RK8bW1RfS5N8_h5fxCRU","1baf4477-545b-4b5f-937c-fe1e5fc42454","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access Mail.ReadWrite Mail.Send Calendars.ReadWrite Calendars.Read","1/1/0001 12:00:00 AM"
"b956f1b2-ffe4-4631-a861-d106eab01389","Principal","4/30/2022 2:57:32 PM","svFWueT_MUaoYdEG6rATiW1rkel6pnZPijM5l-i64B-By1batu8_Sq4DSkx0qSkU","da56cb81-efb6-4a3f-ae03-4a4c74a92914","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access Mail.ReadWrite Mail.Send Calendars.ReadWrite Calendars.Read","1/1/0001 12:00:00 AM"
"b956f1b2-ffe4-4631-a861-d106eab01389","Principal","4/6/2022 7:45:48 PM","svFWueT_MUaoYdEG6rATiW1rkel6pnZPijM5l-i64B9fkGF10WE8Rq7x8CUhXDiL","7561905f-61d1-463c-aef1-f025215c388b","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access Mail.ReadWrite Mail.Send Calendars.ReadWrite Calendars.Read","1/1/0001 12:00:00 AM"
"b956f1b2-ffe4-4631-a861-d106eab01389","Principal","4/6/2022 6:27:30 PM","svFWueT_MUaoYdEG6rATiW1rkel6pnZPijM5l-i64B8zfwWWPOHkRI81lx0Ccc5h","96057f33-e13c-44e4-8f35-971d0271ce61","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access Mail.ReadWrite Mail.Send Calendars.ReadWrite Calendars.Read","1/1/0001 12:00:00 AM"
"7f1b5c53-e5a6-4af0-a385-4bd1271407c6","AllPrincipals","4/6/2022 9:26:26 PM","U1wbf6bl8EqjhUvRJxQHxh3nz3-A5GtHgNWt_AKQWz4",,"7fcfe71d-e480-476b-80d5-adfc02905b3e","user_impersonation","1/1/0001 12:00:00 AM"
"ab579896-d1f4-4466-9111-43ce8c411ad7","Principal","4/9/2022 4:52:36 PM","lphXq_TRZkSREUPOjEEa121rkel6pnZPijM5l-i64B9BTbXc6Q2GTISPixG9H8cu","dcb54d41-0de9-4c86-848f-8b11bd1fc72e","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," User.Read openid profile","1/1/0001 12:00:00 AM"
"49dc18b6-0f5f-492d-a591-9b54cee96938","Principal","4/11/2022 1:52:22 PM","thjcSV8PLUmlkZtUzulpOG1rkel6pnZPijM5l-i64B91uBSJeMwrRZy_ejQMilD4","8914b875-cc78-452b-9cbf-7a340c8a50f8","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," profile offline_access email openid","1/1/0001 12:00:00 AM"
"49dc18b6-0f5f-492d-a591-9b54cee96938","Principal","4/11/2022 7:21:23 PM","thjcSV8PLUmlkZtUzulpOG1rkel6pnZPijM5l-i64B-LFmcRYXgmRYdilOmAxoJ2","1167168b-7861-4526-8762-94e980c68276","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," profile offline_access email openid","1/1/0001 12:00:00 AM"
"49dc18b6-0f5f-492d-a591-9b54cee96938","Principal","4/17/2022 2:14:26 PM","thjcSV8PLUmlkZtUzulpOG1rkel6pnZPijM5l-i64B-5RHfD5qxfR77a8zED5aBj","c37744b9-ace6-475f-beda-f33103e5a063","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," profile offline_access email openid","1/1/0001 12:00:00 AM"
"49dc18b6-0f5f-492d-a591-9b54cee96938","Principal","4/11/2022 7:23:45 PM","thjcSV8PLUmlkZtUzulpOG1rkel6pnZPijM5l-i64B-By1batu8_Sq4DSkx0qSkU","da56cb81-efb6-4a3f-ae03-4a4c74a92914","e9916b6d-a67a-4f76-8a33-3997e8bae01f","email offline_access openid profile User.Read","1/1/0001 12:00:00 AM"
"49dc18b6-0f5f-492d-a591-9b54cee96938","Principal","4/11/2022 1:23:16 PM","thjcSV8PLUmlkZtUzulpOG1rkel6pnZPijM5l-i64B9bDEEJ5uEsQZ1OLAQb5bjW","09410c5b-e1e6-412c-9d4e-2c041be5b8d6","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," profile offline_access email openid","1/1/0001 12:00:00 AM"
"0e634e97-9874-47d0-aad1-24633d4a76bd","AllPrincipals","4/11/2022 9:44:25 PM","l05jDnSY0Eeq0SRjPUp2vW1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f"," Directory.Read.All openid profile offline_access Directory.ReadWrite.All Team.ReadBasic.All TeamSettings.ReadWrite.All TeamSettings.Read.All User.Read.All User.ReadWrite.All","1/1/0001 12:00:00 AM"
"0e634e97-9874-47d0-aad1-24633d4a76bd","Principal","4/11/2022 9:41:03 PM","l05jDnSY0Eeq0SRjPUp2vW1rkel6pnZPijM5l-i64B-kJhE_lBkfSbY1j0izcYki","3f1126a4-1994-491f-b635-8f48b3718922","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid profile User.Read offline_access","1/1/0001 12:00:00 AM"
"fc2fe4f9-07d2-413e-8de1-66b628ec9f2e","Principal","4/12/2022 5:30:04 PM","-eQv_NIHPkGN4Wa2KOyfLm1rkel6pnZPijM5l-i64B-vN-ZrtcjMQql9k_VX7cMF","6be637af-c8b5-42cc-a97d-93f557edc305","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access openid email profile EWS.AccessAsUser.All Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"dca8937e-e6f8-41fe-8d6c-0e9f5f25d672","AllPrincipals","4/18/2022 2:19:24 AM","fpOo3Pjm_kGNbA6fXyXWcm1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"dca8937e-e6f8-41fe-8d6c-0e9f5f25d672","AllPrincipals","4/18/2022 2:19:24 AM","fpOo3Pjm_kGNbA6fXyXWch8V7ihCxNhJmzE87DSQwEg",,"28ee151f-c442-49d8-9b31-3cec3490c048","EAS.AccessAsUser.All Exchange.Manage","1/1/0001 12:00:00 AM"
"71ceb632-3a8d-4bce-a38a-944befe50fd8","Principal","4/18/2022 2:13:27 PM","MrbOcY06zkujipRL7-UP2G1rkel6pnZPijM5l-i64B-b6-XMN206TY4-3-zDnBTw","cce5eb9b-6d37-4d3a-8e3e-dfecc39c14f0","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email","1/1/0001 12:00:00 AM"
"71ceb632-3a8d-4bce-a38a-944befe50fd8","Principal","4/23/2022 1:45:37 PM","MrbOcY06zkujipRL7-UP2G1rkel6pnZPijM5l-i64B9jK2uHuoiiQIQfrtdtfgyl","876b2b63-88ba-40a2-841f-aed76d7e0ca5","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email","1/1/0001 12:00:00 AM"
"25ab18cb-47af-4f5e-9bf2-8e4921c5cb8e","Principal","4/18/2022 3:40:18 PM","yxirJa9HXk-b8o5JIcXLjg1MWvG5IFlLjpcepoZ9ztAzfwWWPOHkRI81lx0Ccc5h","96057f33-e13c-44e4-8f35-971d0271ce61","f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read","1/1/0001 12:00:00 AM"
"5084e1a2-a283-4e06-8c00-af69829e5615","Principal","4/20/2022 1:25:18 PM","ouGEUIOiBk6MAK9pgp5WFW1rkel6pnZPijM5l-i64B9a9FWQn5ubTJ-p1muUYVA-","9055f45a-9b9f-4c9b-9fa9-d66b9461503e","e9916b6d-a67a-4f76-8a33-3997e8bae01f","email profile User.Read","1/1/0001 12:00:00 AM"
"e5308940-97c1-499f-854d-e6ae79a2a15e","Principal","4/20/2022 6:39:45 PM","QIkw5cGXn0mFTeaueaKhXm1rkel6pnZPijM5l-i64B-jGpS5i2JGTbluSHCcEMZX","b9941aa3-628b-4d46-b96e-48709c10c657","e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"d507bdf1-1cbc-42d1-bf9a-e57aa8a8c201","Principal","4/23/2022 1:11:46 AM","8b0H1bwc0UK_muV6qKjCAW1rkel6pnZPijM5l-i64B8VnwwsxxYPRKHx1TY_ih60","2c0c9f15-16c7-440f-a1f1-d5363f8a1eb4","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid Calendars.ReadWrite","1/1/0001 12:00:00 AM"
"4a28f397-92f7-4951-90d9-fc11475fc875","AllPrincipals","12/31/9999 11:59:59 PM","l_MoSveSUUmQ2fwRR1_IdW1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","Directory.AccessAsUser.All","1/1/0001 12:00:00 AM"
"0ca051dc-7a46-497f-b179-68cdaf9952d5","Principal","5/8/2022 1:42:48 PM","3FGgDEZ6f0mxeWjNr5lS1W1rkel6pnZPijM5l-i64B9jK2uHuoiiQIQfrtdtfgyl","876b2b63-88ba-40a2-841f-aed76d7e0ca5","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid profile email","1/1/0001 12:00:00 AM"
"2fba00a7-f4d4-4b58-b831-6e81bd0ed1c8","AllPrincipals","5/14/2022 7:38:41 PM","pwC6L9T0WEu4MW6BvQ7RyG1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"899671a9-32ee-4368-bb72-456868aeaba2","Principal","5/17/2022 8:32:59 AM","qXGWie4yaEO7ckVoaK6rom1rkel6pnZPijM5l-i64B8VnwwsxxYPRKHx1TY_ih60","2c0c9f15-16c7-440f-a1f1-d5363f8a1eb4","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid offline_access profile Files.ReadWrite.All Files.Read.All User.Read","1/1/0001 12:00:00 AM"
"a8ce8f02-21cc-4d99-84d1-22d3cb60befd","AllPrincipals","5/18/2022 3:17:15 AM","Ao_OqMwhmU2E0SLTy2C-_W1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read Directory.Read.All Directory.ReadWrite.All Directory.AccessAsUser.All Application.Read.All Application.ReadWrite.All","1/1/0001 12:00:00 AM"
"3b7af02f-4db6-463d-a890-df4677b1def4","AllPrincipals","6/2/2022 6:46:30 AM","L_B6O7ZNPUaokN9Gd7He9G1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","SecurityEvents.Read.All SecurityEvents.ReadWrite.All User.Read","1/1/0001 12:00:00 AM"
"4b097e25-fa20-4e41-9d8c-e461847e2e1a","AllPrincipals","6/4/2022 6:22:09 AM","JX4JSyD6QU6djORhhH4uGm1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"7ad84cf6-849b-465a-859a-8d7e141310c2","Principal","6/5/2022 6:41:46 PM","9kzYepuEWkaFmo1-FBMQwg1MWvG5IFlLjpcepoZ9ztCrZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","f15a4c0d-20b9-4b59-8e97-1ea6867dced0","Directory.AccessAsUser.All","1/1/0001 12:00:00 AM"
"7ad84cf6-849b-465a-859a-8d7e141310c2","Principal","6/5/2022 6:41:46 PM","9kzYepuEWkaFmo1-FBMQwh3nz3-A5GtHgNWt_AKQWz6rZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","7fcfe71d-e480-476b-80d5-adfc02905b3e","user_impersonation","1/1/0001 12:00:00 AM"
"7ad84cf6-849b-465a-859a-8d7e141310c2","Principal","6/5/2022 6:41:46 PM","9kzYepuEWkaFmo1-FBMQwm1rkel6pnZPijM5l-i64B-rZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","e9916b6d-a67a-4f76-8a33-3997e8bae01f","Policy.Read.All AppCatalog.ReadWrite.All User.Invite.All Reports.Read.All Group.ReadWrite.All Directory.ReadWrite.All Directory.AccessAsUser.All Mail.ReadWrite Mail.Send IdentityProvider.ReadWrite.All ChannelMessage.Send TeamsApp.ReadWrite.All TeamsTab.ReadWrite.All ChannelSettings.ReadWrite.All TeamSettings.ReadWrite.All TeamMember.ReadWrite.All ChannelMember.ReadWrite.All ChannelMessage.Read.All TeamsAppInstallation.ReadWriteForUser Team.Create ServiceMessage.Read.All Tasks.ReadWrite","1/1/0001 12:00:00 AM"
"7ad84cf6-849b-465a-859a-8d7e141310c2","Principal","6/5/2022 6:41:46 PM","9kzYepuEWkaFmo1-FBMQwmaGtzVXpDRFvdERB26arQurZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","35b78666-a457-4534-bdd1-11076e9aad0b","ServiceHealth.Read ActivityFeed.Read","1/1/0001 12:00:00 AM"
"7ad84cf6-849b-465a-859a-8d7e141310c2","Principal","6/5/2022 6:41:46 PM","9kzYepuEWkaFmo1-FBMQwnlu4l00vWtMsKgx-hXJA0WrZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","5de26e79-bd34-4c6b-b0a8-31fa15c90345","TermStore.ReadWrite.All AllSites.FullControl User.ReadWrite.All","1/1/0001 12:00:00 AM"
"930deac5-8e0a-474b-ac3e-3eb227efcb18","Principal","6/8/2022 2:21:14 PM","xeoNkwqOS0esPj6yJ-_LGG1rkel6pnZPijM5l-i64B-pwPIRqsjDSqvGM_K0uO-g","11f2c0a9-c8aa-4ac3-abc6-33f2b4b8efa0","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," offline_access Files.Read.All Files.ReadWrite.All User.Read Sites.Read.All Sites.ReadWrite.All","1/1/0001 12:00:00 AM"
"316d0ecb-81c4-4b37-80c6-4e84fe284288","Principal","6/9/2022 4:43:38 AM","yw5tMcSBN0uAxk6E_ihCiG1rkel6pnZPijM5l-i64B-kJhE_lBkfSbY1j0izcYki","3f1126a4-1994-491f-b635-8f48b3718922","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid email profile User.Read","1/1/0001 12:00:00 AM"
"e9624927-dbbd-41d3-88a2-4a103c46f107","AllPrincipals","6/15/2022 6:35:25 PM","J0li6b3b00GIokoQPEbxB21rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid profile email offline_access","1/1/0001 12:00:00 AM"
"11ac363e-2a47-4c64-ae21-ee09504e561f","Principal","6/19/2022 4:19:13 PM","PjasEUcqZEyuIe4JUE5WH21rkel6pnZPijM5l-i64B8CyHAox_yAS7iA-kW9YDjO","2870c802-fcc7-4b80-b880-fa45bd6038ce","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," User.Read","1/1/0001 12:00:00 AM"
"edd54317-9203-49be-9120-c553f9f5ed78","Principal","6/20/2022 2:52:52 PM","F0PV7QOSvkmRIMVT-fXteG1rkel6pnZPijM5l-i64B-pwPIRqsjDSqvGM_K0uO-g","11f2c0a9-c8aa-4ac3-abc6-33f2b4b8efa0","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," profile openid User.Read Files.ReadWrite.All","1/1/0001 12:00:00 AM"
"91187897-ede8-4e64-a0ff-e38689977a6a","Principal","6/27/2022 9:08:46 PM","l3gYkejtZE6g_-OGiZd6am1rkel6pnZPijM5l-i64B_1GEPtDnT5QqUvK1KlC5wK","ed4318f5-740e-42f9-a52f-2b52a50b9c0a","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid profile","1/1/0001 12:00:00 AM"
"dcd0de5a-7b47-43d7-9465-051f31ab5915","Principal","7/12/2022 2:55:20 AM","Wt7Q3Ed710OUZQUfMatZFW1rkel6pnZPijM5l-i64B8Y6IXceCxJRJA6zDgDzNHX","dc85e818-2c78-4449-903a-cc3803ccd1d7","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," profile offline_access email openid User.Read Files.ReadWrite.All","1/1/0001 12:00:00 AM"
"9fbf68f3-364d-47f5-ab85-b278dd2a2edd","Principal","7/13/2022 5:50:41 PM","82i_n0029UerhbJ43Sou3W1rkel6pnZPijM5l-i64B9if2ifyIJZRolsTwoxMdgt","9f687f62-82c8-4659-896c-4f0a3131d82d","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid profile email","1/1/0001 12:00:00 AM"
"9fbf68f3-364d-47f5-ab85-b278dd2a2edd","Principal","7/16/2022 11:22:32 PM","82i_n0029UerhbJ43Sou3W1rkel6pnZPijM5l-i64B-srBVkli-sQY9_SIDhKR2B","6415acac-2f96-41ac-8f7f-4880e1291d81","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid profile email","1/1/0001 12:00:00 AM"
"9fbf68f3-364d-47f5-ab85-b278dd2a2edd","Principal","7/16/2022 4:01:53 AM","82i_n0029UerhbJ43Sou3W1rkel6pnZPijM5l-i64B8TyRwmjfZ7QpA0kPlVQ_GS","261cc913-f68d-427b-9034-90f95543f192","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid profile email","1/1/0001 12:00:00 AM"
"9fbf68f3-364d-47f5-ab85-b278dd2a2edd","Principal","7/12/2022 2:03:03 PM","82i_n0029UerhbJ43Sou3W1rkel6pnZPijM5l-i64B9JZqGfgH6cRKriNuRZ4o3v","9fa16649-7e80-449c-aae2-36e459e28def","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid profile email","1/1/0001 12:00:00 AM"
"9fbf68f3-364d-47f5-ab85-b278dd2a2edd","Principal","7/12/2022 1:25:41 PM","82i_n0029UerhbJ43Sou3W1rkel6pnZPijM5l-i64B8Y6IXceCxJRJA6zDgDzNHX","dc85e818-2c78-4449-903a-cc3803ccd1d7","e9916b6d-a67a-4f76-8a33-3997e8bae01f"," openid profile email","1/1/0001 12:00:00 AM"
"8a53e91b-2b88-44ae-be5c-a71daee53726","AllPrincipals","7/16/2022 11:19:14 PM","G-lTiogrrkS-XKcdruU3Jm1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"8a53e91b-2b88-44ae-be5c-a71daee53726","AllPrincipals","7/16/2022 11:19:14 PM","G-lTiogrrkS-XKcdruU3Jij8gZWIMplCsm8Yc3kAmLk",,"9581fc28-3288-4299-b26f-1873790098b9","AdvancedHunting.Read","1/1/0001 12:00:00 AM"
"2b395080-4d0c-4fae-9397-dac67aeca5ab","AllPrincipals","7/17/2022 3:18:19 PM","gFA5KwxNrk-Tl9rGeuylq21rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
"4d3a6575-20c4-486b-a110-a63c3bcaa187","Principal","7/20/2022 4:34:34 PM","dWU6TcQga0ihEKY8O8qhhw1MWvG5IFlLjpcepoZ9ztCrZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read User.ReadBasic.All","1/1/0001 12:00:00 AM"
"6b8c52b7-86e6-4b78-b0d1-c23a4c296949","Principal","7/20/2022 4:34:34 PM","t1KMa-aGeEuw0cI6TClpSQ1MWvG5IFlLjpcepoZ9ztCrZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","f15a4c0d-20b9-4b59-8e97-1ea6867dced0","User.Read","1/1/0001 12:00:00 AM"
"6b8c52b7-86e6-4b78-b0d1-c23a4c296949","Principal","7/20/2022 4:34:34 PM","t1KMa-aGeEuw0cI6TClpSXVlOk3EIGtIoRCmPDvKoYerZ0RVOCXgT7S88M-4_tzA","554467ab-2538-4fe0-b4bc-f0cfb8fedcc0","4d3a6575-20c4-486b-a110-a63c3bcaa187","openid email user.read user.readbasic.all","1/1/0001 12:00:00 AM"
"d309aec8-7e93-4e7c-ae95-1c918579ea20","AllPrincipals","7/24/2022 9:21:21 PM","yK4J05N-fE6ulRyRhXnqIG1rkel6pnZPijM5l-i64B8",,"e9916b6d-a67a-4f76-8a33-3997e8bae01f","User.Read","1/1/0001 12:00:00 AM"
