"DeletionTimestamp","ObjectId","ObjectType","CreationTimestamp","Id","PrincipalDisplayName","PrincipalId","PrincipalType","ResourceDisplayName","ResourceId"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"dbgUiXjMK0Wcv3o0DIpQ-B9gqCdr11pBkutDOt4mmv8","AppRoleAssignment","9/15/2021 12:06:26 PM","00000000-0000-0000-0000-000000000000","Albert Flores","8914b875-cc78-452b-9cbf-7a340c8a50f8","User","Amazon Alexa Connect","639a81f0-e76e-4c50-8f49-97572d02c833"
,"dbgUiXjMK0Wcv3o0DIpQ-FIW6X-fVRVNtqhYYIYOXAk","AppRoleAssignment","10/13/2021 1:52:22 PM","00000000-0000-0000-0000-000000000000","Albert Flores","8914b875-cc78-452b-9cbf-7a340c8a50f8","User","Polly","49dc18b6-0f5f-492d-a591-9b54cee96938"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"GOiF3HgsSUSQOsw4A8zR1wkYm-_iL4tAs18pxmOylX8","AppRoleAssignment","11/29/2021 12:39:44 AM","00000000-0000-0000-0000-000000000000","Alvaro Perez","dc85e818-2c78-4449-903a-cc3803ccd1d7","User","Apple Internet Accounts","763e531d-b34e-48a5-8a5e-3c851c612a67"
,"GOiF3HgsSUSQOsw4A8zR1_zhi391JXFGukT4hshcYsc","AppRoleAssignment","10/13/2021 1:45:10 PM","00000000-0000-0000-0000-000000000000","Alvaro Perez","dc85e818-2c78-4449-903a-cc3803ccd1d7","User","Bonusly","68275ca2-0286-4764-a906-c055ef9cd7a0"
,"GOiF3HgsSUSQOsw4A8zR1-bklkUl7ntEtByg-qk26Rc","AppRoleAssignment","10/12/2021 4:31:49 PM","00000000-0000-0000-0000-000000000000","Alvaro Perez","dc85e818-2c78-4449-903a-cc3803ccd1d7","User","Auvik","dc7f774c-b416-4b77-9c56-c2e015c6d2d6"
,"GOiF3HgsSUSQOsw4A8zR17zTWO_tFhpIgsJHtNRz47k","AppRoleAssignment","10/4/2021 11:24:53 PM","00000000-0000-0000-0000-000000000000","Alvaro Perez","dc85e818-2c78-4449-903a-cc3803ccd1d7","User","calendly","12707b36-f3a9-4b57-bba1-197356810750"
,"GOiF3HgsSUSQOsw4A8zR191iKSRmqEtMtH1Zt5Ufy8E","AppRoleAssignment","10/5/2021 11:25:09 AM","00000000-0000-0000-0000-000000000000","Alvaro Perez","dc85e818-2c78-4449-903a-cc3803ccd1d7","User","Wrike","397443a0-7c06-4cc2-9df6-bd6fad1ccdd9"
,"GOiF3HgsSUSQOsw4A8zR1z5Q8dI7d0hJkzbFVBp5TiQ","AppRoleAssignment","1/13/2022 2:54:50 AM","00000000-0000-0000-0000-000000000000","Alvaro Perez","dc85e818-2c78-4449-903a-cc3803ccd1d7","User","Keepass Pro","dcd0de5a-7b47-43d7-9465-051f31ab5915"
,"GOiF3HgsSUSQOsw4A8zR1zc-XDIucgVFvIqjSCtMPHM","AppRoleAssignment","1/13/2022 1:25:42 PM","00000000-0000-0000-0000-000000000000","Alvaro Perez","dc85e818-2c78-4449-903a-cc3803ccd1d7","User","Wrike for Teams","9fbf68f3-364d-47f5-ab85-b278dd2a2edd"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"Lx2fF9CDCEKKwi-BWHqgdfdaeqAAviNNplf32lTgE5A","AppRoleAssignment","10/21/2021 6:59:36 PM","00000000-0000-0000-0000-000000000000","Andy May","179f1d2f-83d0-4208-8ac2-2f81587aa075","User","Apple Internet Accounts","763e531d-b34e-48a5-8a5e-3c851c612a67"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"9RhD7Q50-UKlLytSpQucCtuIvQThye1JvvWE-QozCyA","AppRoleAssignment","12/29/2021 9:08:47 PM","00000000-0000-0000-0000-000000000000","Alvaro Perez Admin","ed4318f5-740e-42f9-a52f-2b52a50b9c0a","User","FastTrack","91187897-ede8-4e64-a0ff-e38689977a6a"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"7lRpQLoxoEmWV9D6IDo-mCKDss8ba59MrJpeTYf1bjQ","AppRoleAssignment","1/3/2022 5:07:47 PM","00000000-0000-0000-0000-000000000000","Ashley Runnels","406954ee-31ba-49a0-9657-d0fa203a3e98","User","calendly","12707b36-f3a9-4b57-bba1-197356810750"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"rzfma7XIzEKpfZP1V-3DBZKCFvgdkJNMmlGvuvUzYJw","AppRoleAssignment","10/22/2021 1:44:53 PM","00000000-0000-0000-0000-000000000000","Aynglee Vorajakkmol","6be637af-c8b5-42cc-a97d-93f557edc305","User","Embrava Connect for Teams","b6248405-568a-4407-9fb0-8cf9b69cdf51"
,"rzfma7XIzEKpfZP1V-3DBcsavwcM8jtNrGGG-u1WFjU","AppRoleAssignment","9/29/2021 1:07:51 PM","00000000-0000-0000-0000-000000000000","Aynglee Vorajakkmol","6be637af-c8b5-42cc-a97d-93f557edc305","User","Calendly","5573202c-5470-49e8-a572-96c75dae5479"
,"rzfma7XIzEKpfZP1V-3DBYmwauXmW2NKlJ4qNFd1FOQ","AppRoleAssignment","9/30/2021 1:09:46 PM","00000000-0000-0000-0000-000000000000","Aynglee Vorajakkmol","6be637af-c8b5-42cc-a97d-93f557edc305","User","Outlook Calendar for Slack","5148eabe-8f21-4a91-bae3-593c8d93e5b0"
,"rzfma7XIzEKpfZP1V-3DBSnTVoKf_mtBrUn4Tzr1gGQ","AppRoleAssignment","10/14/2021 5:30:04 PM","00000000-0000-0000-0000-000000000000","Aynglee Vorajakkmol","6be637af-c8b5-42cc-a97d-93f557edc305","User","Spark","fc2fe4f9-07d2-413e-8de1-66b628ec9f2e"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"RkUL9C2skkaNNiQ7cOdr2UbIFDE9snJAozNXNoZ56CQ","AppRoleAssignment","7/21/2021 2:55:12 PM","00000000-0000-0000-0000-000000000000","Bruce Monroe- Terminated 10-19-21","f40b4546-ac2d-4692-8d36-243b70e76bd9","User","Microsoft Photos","0bc79583-8e3c-4306-8e3c-99b0b5d52164"
,"RkUL9C2skkaNNiQ7cOdr2TXrKSyUfoZChHKVoWQrwpk","AppRoleAssignment","7/23/2021 7:33:28 PM","00000000-0000-0000-0000-000000000000","Bruce Monroe- Terminated 10-19-21","f40b4546-ac2d-4692-8d36-243b70e76bd9","User","Calendly","5573202c-5470-49e8-a572-96c75dae5479"
,"RkUL9C2skkaNNiQ7cOdr2YeOCJzGgsRMm4pA0av6B5g","AppRoleAssignment","9/14/2021 12:34:11 AM","00000000-0000-0000-0000-000000000000","Bruce Monroe- Terminated 10-19-21","f40b4546-ac2d-4692-8d36-243b70e76bd9","User","Gmail","d44b4f5c-70fe-4197-a676-7045b3a159ee"
,"4RGsqlEGukmb8qKQuQauhqlT1oX0MeBIowAGzQyfvGE","AppRoleAssignment","1/5/2022 8:27:00 PM","00000000-0000-0000-0000-000000000000","Bryce McNally","aaac11e1-0651-49ba-9bf2-a290b906ae86","User","calendly","12707b36-f3a9-4b57-bba1-197356810750"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"jmDQMlBh6UWBE4KhIgtCusp0Ey1Txy9GlD5BEWybFuE","AppRoleAssignment","11/4/2021 7:04:05 PM","00000000-0000-0000-0000-000000000000","Caleb Howell","32d0608e-6150-45e9-8113-82a1220b42ba","User","Outlook Calendar for Slack","5148eabe-8f21-4a91-bae3-593c8d93e5b0"
,"jmDQMlBh6UWBE4KhIgtCusKsEh0g3RlOnYsm_QOCdd8","AppRoleAssignment","10/26/2021 2:57:50 PM","00000000-0000-0000-0000-000000000000","Caleb Howell","32d0608e-6150-45e9-8113-82a1220b42ba","User","calendly","12707b36-f3a9-4b57-bba1-197356810750"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"k5i6lY63WEWMpBsuUpDrOfHu0mI9L5FIhHmhwGJxYNU","AppRoleAssignment","10/8/2021 1:07:49 PM","00000000-0000-0000-0000-000000000000","Carson Davis","95ba9893-b78e-4558-8ca4-1b2e5290eb39","User","LinkedIn","98857dc1-3900-4c15-8700-b0968faf09e3"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"BAWJ47fPiUaQhZEF--HOtbZblCaBS8BChaYS22soVJs","AppRoleAssignment","10/4/2021 5:43:43 PM","00000000-0000-0000-0000-000000000000","Chaim Harris","e3890504-cfb7-4689-9085-9105fbe1ceb5","User","calendly","12707b36-f3a9-4b57-bba1-197356810750"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"e2TqRH3DoUiMmf74AxFDaNPLJG-7qjxHqsn38Y4FzK8","AppRoleAssignment","7/19/2021 2:27:53 PM","00000000-0000-0000-0000-000000000000","Christopher Salmon","44ea647b-c37d-48a1-8c99-fef803114368","User","Embrava Connect for Teams","b6248405-568a-4407-9fb0-8cf9b69cdf51"
,"e2TqRH3DoUiMmf74AxFDaMvyAzB1-pFJkX9IH518Dbw","AppRoleAssignment","9/27/2021 11:33:02 AM","00000000-0000-0000-0000-000000000000","Christopher Salmon","44ea647b-c37d-48a1-8c99-fef803114368","User","Calendly","5573202c-5470-49e8-a572-96c75dae5479"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"CSYpfBcbFE-YdJOiMewE4Zgv4xalI9pApE1r2kIYmZ8","AppRoleAssignment","9/22/2021 6:47:17 PM","00000000-0000-0000-0000-000000000000","Chuck Salas- Terminated 10.19.21","7c292609-1b17-4f14-9874-93a231ec04e1","User","Apple Internet Accounts","763e531d-b34e-48a5-8a5e-3c851c612a67"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"DP6qDJlRg0CVorfh4iFEBN2qATZDpRVIthxgEKz474Y","AppRoleAssignment","7/19/2021 2:40:16 PM","00000000-0000-0000-0000-000000000000","Daniel Mwanda-Terminated 11/17/21","0caafe0c-5199-4083-95a2-b7e1e2214404","User","Apple Internet Accounts","763e531d-b34e-48a5-8a5e-3c851c612a67"
,"4bAdKr_w_UiLr_p7GbfcobG0F4emGA9CkKkMBqcL53M","AppRoleAssignment","9/10/2021 1:01:03 PM","efb1a5e8-9733-4f4a-a9b3-9ecb3e953510","Meraki_Admin_All_Organizations","2a1db0e1-f0bf-48fd-8baf-fa7b19b7dca1","Group","Meraki Dashboard - 5Q Partners","12eaee52-1f9f-4f50-838f-c5a7465d9ab8"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"ImrA_0v1GE6cbr5NANQ-xFuyZcdhiQFCkx2M820kFHw","AppRoleAssignment","9/29/2021 1:07:00 PM","00000000-0000-0000-0000-000000000000","David Holroyd","ffc06a22-f54b-4e18-9c6e-be4d00d43ec4","User","Calendly","5573202c-5470-49e8-a572-96c75dae5479"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"TUbOXAUyb0ONfvyQxHmQA7IaBzzXD0BLiVx--JgIOOk","AppRoleAssignment","10/7/2021 2:34:47 AM","00000000-0000-0000-0000-000000000000","Diane Ellicott","5cce464d-3205-436f-8d7e-fc90c4799003","User","Tasks Teams Bot","410f4124-f9cb-4d38-ba94-d817263433c0"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
,"1KkOHVqlr0GgZz73cmo01nvnsCCzSBNPnwXsNW83UZI","AppRoleAssignment","9/29/2021 1:37:42 AM","18d14569-c3bd-439b-9a66-3a2aee01d14f","ITGlue_Users","1d0ea9d4-a55a-41af-a067-3ef7726a34d6","Group","IT Glue","233eaafd-62e3-4c9b-aac6-df734a236f5f"
,"FZ8MLMcWD0Sh8dU2P4oetOmnuhM1Z-BDmASjHKkxZUk","AppRoleAssignment","10/25/2021 1:11:46 AM","00000000-0000-0000-0000-000000000000","Don Goldstein","2c0c9f15-16c7-440f-a1f1-d5363f8a1eb4","User","AddEvent.com","d507bdf1-1cbc-42d1-bf9a-e57aa8a8c201"
,"FZ8MLMcWD0Sh8dU2P4oetAKnpcXNUUFDjq-b6zgh5Ro","AppRoleAssignment","11/18/2021 8:32:59 AM","00000000-0000-0000-0000-000000000000","Don Goldstein","2c0c9f15-16c7-440f-a1f1-d5363f8a1eb4","User","Adobe Acrobat Reader","899671a9-32ee-4368-bb72-456868aeaba2"
,"ueJX25HvPkWKsd7ViMMMZmUS4GAtO2FOsMPLKLyb3nc","AppRoleAssignment","9/16/2021 12:36:59 PM","e18f0405-fdec-4ae8-a8a0-d8edb98b061f","Box_Users","db57e2b9-ef91-453e-8ab1-ded588c30c66","Group","Box","68f7f2f0-fbf2-4625-9651-c445b7d5d378"
